topic_0,topic_1,topic_2,topic_3,label
0.0,0.0,0.0,0.9997707009315491,1
0.0,0.0,0.0,0.9999012351036072,1
0.0,0.831969678401947,0.0,0.1679352968931198,1
0.0,0.831969678401947,0.0,0.9954701662063599,1
0.0,0.831969678401947,0.0,0.9985409379005432,1
0.029153883457183838,0.06735685467720032,0.0,0.9034531712532043,0
0.029153883457183838,0.06735685467720032,0.9998822808265686,0.9034531712532043,0
0.029153883457183838,0.06735685467720032,0.8324457406997681,0.1612604558467865,0
0.029153883457183838,0.12936706840991974,0.8324457406997681,0.8625221252441406,0
0.029153883457183838,0.9997279644012451,0.8324457406997681,0.8625221252441406,1
0.8874529600143433,0.9997279644012451,0.05344996973872185,0.059038057923316956,1
0.8874529600143433,0.9997279644012451,0.9998478889465332,0.059038057923316956,0
0.8874529600143433,0.9997279644012451,0.9815181493759155,0.01836892031133175,0
0.8874529600143433,0.9997279644012451,0.9997389316558838,0.01836892031133175,0
0.8874529600143433,0.10023050755262375,0.8996448516845703,0.01836892031133175,1
0.8874529600143433,0.10023050755262375,0.15708127617835999,0.8427644968032837,1
0.3630934953689575,0.10023050755262375,0.15708127617835999,0.6367841362953186,1
0.12054192274808884,0.7528976798057556,0.12643292546272278,0.6367841362953186,1
0.06948719173669815,0.7528976798057556,0.5338447690010071,0.3940342962741852,0
0.06948719173669815,0.7528976798057556,0.5338447690010071,0.9998860955238342,1
0.04915104806423187,0.7190324068069458,0.231710284948349,0.9998860955238342,1
0.9997984170913696,0.7190324068069458,0.231710284948349,0.9998860955238342,1
0.05685364082455635,0.7190324068069458,0.09548071026802063,0.8476183414459229,0
0.05685364082455635,0.7190324068069458,0.8699576258659363,0.12992198765277863,1
0.05685364082455635,0.7190324068069458,0.08704156428575516,0.9120737910270691,0
0.05685364082455635,0.7190324068069458,0.7844588756561279,0.21543270349502563,1
0.10108216851949692,0.8800822496414185,0.7844588756561279,0.01875789277255535,0
0.10108216851949692,0.9996556043624878,0.7844588756561279,0.01875789277255535,1
0.1275777369737625,0.5496982336044312,0.06587108969688416,0.25685298442840576,0
0.1275777369737625,0.5496982336044312,0.06587108969688416,0.9997870326042175,1
0.8129206299781799,0.5496982336044312,0.06587108969688416,0.18693669140338898,1
0.8129206299781799,0.5496982336044312,0.06587108969688416,0.9998207688331604,0
0.017307138070464134,0.9825392961502075,0.06587108969688416,0.9998207688331604,1
0.06927250325679779,0.9825392961502075,0.731107771396637,0.1995573341846466,1
0.06927250325679779,0.5702918171882629,0.4295195937156677,0.1995573341846466,1
0.06927250325679779,0.9719946980476379,0.4295195937156677,0.027922816574573517,1
0.06927250325679779,0.12161339074373245,0.4295195937156677,0.8782950043678284,0
0.014172885566949844,0.12161339074373245,0.4295195937156677,0.9857195615768433,1
0.014172885566949844,0.16049377620220184,0.8392847180366516,0.9857195615768433,1
0.014172885566949844,0.16049377620220184,0.9998430013656616,0.9857195615768433,0
0.014172885566949844,0.9998019933700562,0.9998430013656616,0.9857195615768433,1
0.0604495033621788,0.8887531161308289,0.05072013661265373,0.9857195615768433,1
0.0604495033621788,0.8887531161308289,0.05072013661265373,0.9959100484848022,0
0.0604495033621788,0.9924771189689636,0.05072013661265373,0.9959100484848022,1
0.0604495033621788,0.9987433552742004,0.05072013661265373,0.9959100484848022,1
0.0604495033621788,0.4277733564376831,0.05072013661265373,0.5720415711402893,1
0.0604495033621788,0.1002284586429596,0.8996468782424927,0.5720415711402893,1
0.017059285193681717,0.1002284586429596,0.7913281917572021,0.19155968725681305,1
0.017059285193681717,0.1002284586429596,0.28907036781311035,0.7107871174812317,1
0.06146390363574028,0.1002284586429596,0.5021467804908752,0.4363163709640503,1
0.06146390363574028,0.9995962381362915,0.5021467804908752,0.4363163709640503,1
0.06146390363574028,0.9996556043624878,0.5021467804908752,0.4363163709640503,1
0.06146390363574028,0.03536386042833328,0.9645129442214966,0.4363163709640503,1
0.08101771026849747,0.9188185334205627,0.9645129442214966,0.4363163709640503,1
0.020098337903618813,0.9188185334205627,0.9645129442214966,0.978945791721344,0
0.020098337903618813,0.9188185334205627,0.6857669949531555,0.3140568733215332,1
0.99976646900177,0.9188185334205627,0.6857669949531555,0.3140568733215332,1
0.99976646900177,0.9997818470001221,0.6857669949531555,0.3140568733215332,1
0.9774301648139954,0.9997818470001221,0.6857669949531555,0.02248462848365307,1
0.9998053908348083,0.9997818470001221,0.6857669949531555,0.02248462848365307,1
0.9998053908348083,0.9998009204864502,0.6857669949531555,0.02248462848365307,1
0.9998053908348083,0.8092740774154663,0.1905786395072937,0.02248462848365307,0
0.9998281002044678,0.8092740774154663,0.1905786395072937,0.02248462848365307,1
0.9998281002044678,0.8092740774154663,0.2653196156024933,0.7345395684242249,1
0.9998281002044678,0.8092740774154663,0.2653196156024933,0.9997597336769104,1
0.6967739462852478,0.8092740774154663,0.2653196156024933,0.3024638295173645,0
0.6967739462852478,0.8092740774154663,0.2653196156024933,0.9998398423194885,1
0.26761215925216675,0.8092740774154663,0.016859445720911026,0.7154315114021301,0
0.9998381733894348,0.8092740774154663,0.016859445720911026,0.7154315114021301,1
0.7759268283843994,0.2239556908607483,0.016859445720911026,0.7154315114021301,1
0.050899386405944824,0.2239556908607483,0.6932641863822937,0.2557501196861267,1
0.4928724467754364,0.46836814284324646,0.03865854814648628,0.2557501196861267,1
0.32353776693344116,0.09273388236761093,0.03865854814648628,0.5836341381072998,1
0.06347332149744034,0.09273388236761093,0.7377588748931885,0.19872575998306274,0
0.06347332149744034,0.13869555294513702,0.8611516356468201,0.19872575998306274,1
0.295602947473526,0.13869555294513702,0.8611516356468201,0.7042883634567261,0
0.295602947473526,0.13869555294513702,0.1955810785293579,0.8031266331672668,1
0.295602947473526,0.13869555294513702,0.028898727148771286,0.9709852933883667,1
0.295602947473526,0.13869555294513702,0.028898727148771286,0.9998222589492798,1
0.991364598274231,0.13869555294513702,0.028898727148771286,0.9998222589492798,1
0.580662190914154,0.13869555294513702,0.17833811044692993,0.24094419181346893,1
0.15272420644760132,0.13869555294513702,0.5583947896957397,0.2888220250606537,0
0.018556635826826096,0.13869555294513702,0.958621084690094,0.022753829136490822,0
0.07090713083744049,0.4441509246826172,0.44532620906829834,0.03961578384041786,1
0.9998196363449097,0.4441509246826172,0.44532620906829834,0.03961578384041786,1
0.9997225403785706,0.4441509246826172,0.44532620906829834,0.03961578384041786,1
